,time,in,out
0,1512432000000,0,0
1,1512518400000,0,0
2,1512604800000,0,0
3,1512691200000,0,0
4,1512777600000,0,0
5,1512864000000,0,0
6,1512950400000,0,0
7,1513036800000,0,0
8,1513123200000,0,0
9,1513209600000,0,0
10,1513296000000,0,0
11,1513382400000,0,0
12,1513468800000,0,0
13,1513555200000,0,0
14,1513641600000,0,0
15,1513728000000,0,0
16,1513814400000,0,0
17,1513900800000,0,0
18,1513987200000,0,0
19,1514073600000,0,0
20,1514160000000,0,0
21,1514246400000,0,0
22,1514332800000,0,0
23,1514419200000,0,0
24,1514505600000,0,0
25,1514592000000,0,0
26,1514678400000,0,0
27,1514764800000,0,0
28,1514851200000,0,0
29,1514937600000,0,0
30,1515024000000,0,0
31,1515110400000,0,0
32,1515196800000,0,0
33,1515283200000,0,0
34,1515369600000,0,0
35,1515456000000,0,0
36,1515542400000,0,0
37,1515628800000,0,0
38,1515715200000,0,0
39,1515801600000,0,0
40,1515888000000,0,0
41,1515974400000,0,0
42,1516060800000,0,0
43,1516147200000,0,0
44,1516233600000,0,0
45,1516320000000,0,0
46,1516406400000,0,0
47,1516492800000,0,0
48,1516579200000,0,0
49,1516665600000,0,0
50,1516752000000,0,0
51,1516838400000,0,0
52,1516924800000,0,0
53,1517011200000,0,0
54,1517097600000,0,0
55,1517184000000,0,0
56,1517270400000,0,0
57,1517356800000,0,0
58,1517443200000,0,0
59,1517529600000,0,0
60,1517616000000,0,0
61,1517702400000,0,0
62,1517788800000,0,0
63,1517875200000,0,0
64,1517961600000,0,0
65,1518048000000,0,0
66,1518134400000,0,0
67,1518220800000,0,0
68,1518307200000,0,0
69,1518393600000,0,0
70,1518480000000,0,0
71,1518566400000,0,0
72,1518652800000,5428294,1081104
73,1518739200000,6769530,2001779
74,1518825600000,1134176,693538
75,1518912000000,2311121,291166
76,1518998400000,2448668,427159
77,1519084800000,5650721,1120080
78,1519171200000,7144651,971741
79,1519257600000,6970656,623606
80,1519344000000,5413133,1041412
81,1519430400000,1540639,508918
82,1519516800000,2213581,480171
83,1519603200000,11999276,1003725
84,1519689600000,3955187,1128269
85,1519776000000,6361060,1890026
86,1519862400000,5929733,1470815
87,1519948800000,5105343,1246596
88,1520035200000,1400849,546813
89,1520121600000,766930,247650
90,1520208000000,2206366,782450
91,1520294400000,9571410,1674076
92,1520380800000,4095851,5865942
93,1520467200000,3623390,2177774
94,1520553600000,6167253,5952053
95,1520640000000,3499027,7596021
96,1520726400000,9535294,9381829
97,1520812800000,6273087,2384837
98,1520899200000,6297007,1223538
99,1520985600000,6610571,1261987
100,1521072000000,3209369,695396
101,1521158400000,4827212,1394784
102,1521244800000,1073238,664328
103,1521331200000,828712,424956
104,1521417600000,4859029,1483197
105,1521504000000,4320996,892859
106,1521590400000,5126689,972761
107,1521676800000,17600926,1051096
108,1521763200000,5469982,1493136
109,1521849600000,1415871,832462
110,1521936000000,2322340,610818
111,1522022400000,4498765,1676234
112,1522108800000,6725321,1500103
113,1522195200000,4421888,1230937
114,1522281600000,4312615,4969823
115,1522368000000,6505753,910527
116,1522454400000,2985954,310977
117,1522540800000,1124583,529929
118,1522627200000,3670420,5745594
119,1522713600000,4815506,1311290
120,1522800000000,6773228,3694153
121,1522886400000,7859646,3053767
122,1522972800000,6827868,993578
123,1523059200000,1080174,473764
124,1523145600000,1506296,284934
125,1523232000000,4300111,1032076
126,1523318400000,5959408,1374047
127,1523404800000,7942951,1015102
128,1523491200000,5768661,1749933
129,1523577600000,5066140,1747077
130,1523664000000,1637093,456659
131,1523750400000,1859690,983415
132,1523836800000,8003210,4191084
133,1523923200000,7738686,2769857
134,1524009600000,5132730,7772684
135,1524096000000,4910671,1239585
136,1524182400000,4668857,2380366
137,1524268800000,1639597,847666
138,1524355200000,989619,482394
139,1524441600000,4401958,6081113
140,1524528000000,7906874,53638463
141,1524614400000,6290913,10569442
142,1524700800000,7676989,4121429
143,1524787200000,6070173,1761971
144,1524873600000,3147464,732892
145,1524960000000,2331549,384876
146,1525046400000,5497375,1190390
147,1525132800000,6566057,4794564
148,1525219200000,9593755,2863098
149,1525305600000,8765923,1008101
150,1525392000000,6235760,2397828
151,1525478400000,1149274,342079
152,1525564800000,1072244,360742
153,1525651200000,3914607,1519976
154,1525737600000,6949215,1111603
155,1525824000000,6837559,798295
156,1525910400000,5267948,965665
157,1525996800000,3914212,666406
158,1526083200000,2399396,21390107
159,1526169600000,2470783,269341
160,1526256000000,5717960,658608
161,1526342400000,5701386,117707456
162,1526428800000,5334032,41167131
163,1526515200000,5930468,13262061
164,1526601600000,4519027,11290055
165,1526688000000,4192974,31068617
166,1526774400000,2916019,19619010
167,1526860800000,5643073,21598401
168,1526947200000,7212670,66555815
169,1527033600000,6455607,23870795
170,1527120000000,5734385,1105143
171,1527206400000,6128235,940267
172,1527292800000,833578,456764
173,1527379200000,562526,468845
174,1527465600000,1486422,301237
175,1527552000000,5589587,4937362
176,1527638400000,9373278,3278333
177,1527724800000,7061734,1963454
178,1527811200000,4398353,5774345
179,1527897600000,1375320,279774
180,1527984000000,843582,162515
181,1528070400000,6778779,49555002
182,1528156800000,4886716,10126277
183,1528243200000,4287578,826291
184,1528329600000,4373083,954177
185,1528416000000,3468410,1402024
186,1528502400000,708202,1019751
187,1528588800000,709635,1102397
188,1528675200000,4955934,1371152
189,1528761600000,7095404,3383000
190,1528848000000,5605233,5098094
191,1528934400000,5773239,2644386
192,1529020800000,3660594,684426
193,1529107200000,1334811,979622
194,1529193600000,2282214,206403
195,1529280000000,5515728,1179045
196,1529366400000,5655942,1595771
197,1529452800000,6452782,3192028
198,1529539200000,6705535,956920
199,1529625600000,4475960,1143158
200,1529712000000,2389032,638874
